Dataset Pubmed Id,Dataset Alias,Dataset Grant Number,Dataset Name,Dataset Description,Dataset Design,Dataset Species,Dataset Assay,Dataset Tumor Type,Dataset Tissue,Dataset Url,Dataset File Formats,Component,DatasetView_id
36788793,GSE166766,CA209992,"Single-cell longitudinal analysis of SARS-CoV-2 infection in human airway epithelium identifies target cells, alterations in gene expression and cell state changes","We performed single-cell RNA sequencing on human bronchial epithelial cells infected with SARS-CoV-2. Results revealed a detailed characterization of genes, cell types, and cell state changes asociated with SARS-CoV-2 infection in the human airway.",,Human,Single Cell RNA-Sequencing,Not Applicable,Not Applicable,,,DatasetView,syn32698033
37169593,PXD032403,"CA210180, CA238720",Synthesizing Signaling Pathways from Temporal Phosphoproteomic Data,A quantitative time series of EGFR signaling was acquired using mass spectrometry-based phosphoproteomics to develop an algorithm that identifies signaling pathway structures. The study used Flp-In 293 cells expressing EGFR that were stimulated with EGF.,"After EGF stimulation for 0, 2, 4, 8, 16, 32, 64, or 128 min, cells were lysed and proteins were extracted, denatured, alkylated and trypsin digested. Peptides were isobarically labeled, enriched using phosphotyrosine-specific antibodies and/or immobilized metal affinity chromatography (IMAC), and analyzed on a Velos Pro Elite mass spectrometer.",Human,"Plasmid Construction, Flow Cytometry, Cell Culture, Liquid Chromatography Mass Spectrometry, Cell Proliferation Assay, Migration Assay",Pan-cancer,Not Applicable,,,DatasetView,syn32698086
37353482,"MZ701715, MZ701716",CA214354,Recombinant T Cell Receptors that Bind to Mixed Lineage Leukemia (MLL) Specific Phosphopeptides,"Altered protein phosphorylation in cancer cells often leads to surface presentation of phosphopeptide neoantigens. However, their role in cancer immunogenicity remains unclear. Here we describe a mechanism by which an HLA-B*0702-specific acute myeloid leukemia phosphoneoantigen, pMLL747–755 (EPR(pS)PSHSM), is recognized by a cognate T cell receptor named TCR27, a candidate for cancer immunotherapy. We show that the replacement of phosphoserine P4 with serine or phosphomimetics does not affect pMHC conformation or peptide-MHC affinity but abrogates TCR27-dependent T cell activation and weakens binding between TCR27 and pMHC. Here we describe the crystal structures for TCR27 and cognate pMHC, map of the interface produced by nuclear magnetic resonance, and a ternary complex generated using information-driven protein docking. Our data show that non-covalent interactions between the epitope phosphate group and TCR27 are crucial for TCR specificity. This study supports development of new treatment options for cancer patients through target expansion and TCR optimization.","Synthetic construct alpha chain of TCR (trav) gene, TRAV27*01 allele, complete cds",,"Cytotoxicity Assay, X-Ray Crystallography, Nuclear Magnetic Resonance",Pan-cancer,Not Applicable,,,DatasetView,syn32698096
37344645,"GSE111999, GSE112722, GSE112219",CA217378,Transcriptome analysis of cells in mouse hairy melanocytic nevi,"RNA-seq data was obtained from different skin cell types at two time points: postnatal day P30, when WT dorsal hair follicles are in actively growing state (aka anagen) and P56, when WT hair follicles are in resting state (aka telogen). Cell types include: Bulge stem cells (B), dermal papilla fibroblasts (DP), secondary hair germ cells (HG), melanocytes (Melan), myeloid cells (Myel) and CD45-positive immune cells (I). All cell were FACS sorted and only live single cells were collected for RNA extraction.",Whole transcriptome profiling of different skin and hair follicle cell types in normal versus hairy nevus mouse model skin,Mouse,"Flow Cytometry, Fluorescence Activated Cell Sorting, Western Blotting, ELISA, RT-PCR, RNA Sequencing, Single Cell RNA-Sequencing",Not Applicable,Not Applicable,,,DatasetView,syn35270567
37478854,PRJNA980687,CA217378,"TCR (day 14) of CD4+ T cells for donors 004 and 016 (unstim, IIV, LAIV, H1N1)",Multimodal analysis of influenza vaccine responses in human tonsil organoids reveals unique contributions from naive and memory T and B cells,"HA+ B cells and CD4+ T cells from NS, IIV, LAIV, and H1N1 stimulated tonsil organoids from donors 004 and 016 collected on Day 14",Human,"Flow Cytometry, ELISA, Single Cell RNA-Sequencing",Not Applicable,Not Applicable,,,DatasetView,syn35270551
37071497,EGAS00001006831,CA217450,Dynamics of sequence and structural cell-free DNA landscapes in small-cell lung cancer,Dynamics of sequence and structural cell-free DNA landscapes in small-cell lung cancer,Targeted error-correction sequencing on 171 serial plasmas and matched white blood cell (WBC) DNA from 33 patients with metastatic SCLC who received treatment with chemotherapy (n = 16) or immunotherapy-containing (n = 17) regimens. Tumor-derived sequence alterations and plasma aneuploidy were evaluated serially and combined to assess changes in total cell-free tumor load (cfTL). Longitudinal dynamic changes in cfTL were monitored to determine circulating cell-free tumor DNA (ctDNA) molecular response during therapy.,Human,"Next Generation Sequencing, Targeted Error Correction Sequencing ",Lung Small Cell Carcinoma,Lung,,,DatasetView,syn35270583
37270599,GSE223285,CA217450,Effect of CXCL1 and CXCL1 with SX-682 on gene expression for human epidermal melanocytes (NHEM) cells.,"To gain insight into how CXCL1 activation of CXCR2 regulates the expression of stemness and differentiation markers, RNAseq analysis was performed on normal human epidermal melanocyte (NHEM) cultures treated with CXCL1 or with CXCL1 and SX-682.","Comparative gene expression profiling analysis of RNA-seq data for NHEM cells treated with CXCL1 or CXCL1 plus SX-682 to NHEM cells containing vehicle.
 	",Human,"Cell Culture, RNA Sequencing, ChIP-Seq, RT-qPCR, Flow Cytometry",Cutaneous Melanoma,Skin,,,DatasetView,syn32698012
37380658,GSE194369,CA224012,Increased intra-tumoral glucose level is associated with enhanced chemotherapeutic response in pancreatic cancer,"Pancreatic tumors are refractory to current chemotherapies, and there are no effective alternative therapies available for patients with pancreatic cancer (PC). We present an innovative approach to improve chemotherapy efficacy in preclinical models of pancreatic cancer. The effectiveness of various chemotherapies, including standard of care FOLFIRINOX, was remarkably enhanced by inducing a state of hyperglycemia. This was achieved by either providing animals with a high glucose diet or by a pharmacologic method involving streptozotocin coupled with long-acting insulin. Comprehensive integrative analyses revealed a key metabolic pathway, glutathione biosynthesis, mitigated by the high glucose diet. Combining chemotherapies with either the high glucose diet or an inhibitor of glutathione biosynthesis as a feasible approach caused a significant survival benefit in mice bearing orthotopic pancreatic tumors",Orthotopic tumors under hyperglycemic (D30) compared to normoglycemic condition. Five independent biological replicates were used.,Mouse,"Cell Culture, CRISPR, RT-qPCR, RNA Sequencing, Immunohistochemistry Staining Method",Pancreatic Ductal Adenocarcinoma,Pancreas,,,DatasetView,syn32698472
36907523,GSE202534,CA224013,Anoikis resistance drives transcriptional plasticity in pancreatic cancer,"Acquired anoikis resistance mediates enhancer-driven subtype plasticity in pancreatic cancer [ATAC-Seq]
Acquired anoikis resistance mediates enhancer-driven subtype plasticity in pancreatic cancer [ChIP-Seq]
Acquired anoikis resistance mediates enhancer-driven subtype plasticity in pancreatic cancer [RNA-seq]","Expression profiling by high throughput sequencing
Genome binding/occupancy profiling by high throughput sequencing","Human, Mouse","Cell Culture, Plasmid Construction, RT-PCR, ChIP-Seq, ATAC-Seq, RNA Sequencing",Pancreatic Ductal Adenocarcinoma,Pancreas,,,DatasetView,syn32698100
34802033,"GSE173469, GSE173466, GSE173467",CA224044,CSN5 inhibition in prostate cancer cells,"Human prostate cancer cells treated with shCSN5(sh37) or CSN5 inhibitior (CSN5i-3). Cells were treated with DMSO, 1uM (in C4-2), 5uM (in LNCaP, 22Rv1) or 10 uM (in PC3) CSN5i-3 for 48 hours. Cells were prepared for RNA-seq.",To understand the mechanisms of CSN5 nhibition in Human prostan cencer cells. RNA sequencing were were analysed by Partek flow,Human,"Cell Culture, CUT&Tag-Sequencing, RNA Sequencing, Xenograft",Prostate Adenocarcinoma,Prostate Gland,,,DatasetView,syn35270598
37069550,GSE221595,CA225088,Highly efficient and multiplexed transcriptome profiling of cardiotoxicity induced by tyrosine kinase inhibitors,"yrosine kinase inhibitors (TKIs) are anti-cancer therapeutics used in long-term treatment. However, many of them cause cardiotoxicity with limited cure. We aim to define molecular mechanisms of cardiotoxicity that can be targeted for oncocardiology treatment. Eight TKIs with different levels of cardiotoxicity were selected and transcriptome responses of human cardiomyocytes to them at varying doses and times were profiled using a high throughput RNAseq technique. Transcriptome changes are classified into 7 clusters with mainly single-drug clusters. Drug-specific effects on the transcriptome dominate over dose-, time- or toxicity-dependent effects. Two clusters with three TKIs (afatinib, ponatinib and sorafenib) have the top enriched pathway as the endoplasmic reticulum stress. These TKIs cause an increase in reactive oxygen species, lipid peroxidation, or calcium, and induce biased endoplasmic reticulum stress on the PERK and the IRE1α pathway. Inhibiting either PERK or IRE1α blocks expression of cardiomyocyte injury and pro-inflammatory markers. Our data contain rich information about stress responses of human cardiomyocytes to specific TKIs, representing potential molecular mechanisms of cardiotoxicity. ER stress-induced inflammation is a promising therapeutic target to mitigate ponatinib- and sorafenib-induced cardiotoxicity","Comparative transcriptome of human cardiomyocytes treated with 8 FDA-approved TKIs. For 2 of the TKIs (Crizotinib and Ponatinib), treatments were done with 0,316µM at day 1, 3 and 5, as well as 1 and 3.16 µM at day 1. For 6 of the TKIs (Afatinib, Dasatinib, Gefitinib, Nilotinib, Ponatinib, Sorafenib and Sunitinib), treatments were done with 3.16 µM at day 1, 3 and 5, as well as 1 and 10 µM at day 1. Controls were cells treated with DMSO (0.1%) for 1, 3 or 5 days. Each treatments were done in triplicate.",Human,Human Induced Pluripotent Stem Cell-derived Cardiomyocytes Culture,Pan-cancer,Not Applicable,,,DatasetView,syn32698104
37059105,syn30715952,CA225088,Lymphocyte networks are dynamic cellular communities in the immunoregulatory landscape of lung adenocarcinoma,"Lymphocytes are integral to controlling tumor progression, but our understanding of the spatial organization and physical interactions that facilitate their anti-cancer function is limited. Here, we use multiplexed imaging, quantitative spatial analysis, and machine learning to create high-definition maps of tumor-bearing lung tissues from the KP (Kras/p53) mouse model and human lung cancer resections. Networks of directly interacting lymphocytes (‘lymphonets’) emerged as a distinctive feature of the anti-cancer immune response. Lymphonets nucleated from small T-cell clusters and incorporated B cells as they increased in size. CXCR3-mediated trafficking modulated lymphonet size and number, but neoantigen expression was required for intratumoral localization. In mouse and human, lymphonets preferentially harbored TCF1+ PD1+ progenitor CD8 T cells that underlie response to immune checkpoint blockade (ICB) therapy. Upon treatment of mice with ICB or a neoantigen-targeted vaccine, lymphonets maintained progenitor cells and acquired cytotoxic CD8 T cells, likely seeded from the progenitor population. Spatial mapping further revealed strong segregation of functional CD8 T-cell states and showed physical exclusion of exhausted CD8 T cells from tumor regions. These data indicate that lymphonets are spatially coordinated environments that support CD8 T-cell anti-tumor responses and demonstrate the utility of high-dimensional tissue imaging and multiparametric analysis for quantifying immunoregulatory features of the tumor microenvironment",,,"Cyclic Immunofluorescence, Imaging",Lung Adenocarcinoma,Lung,,,DatasetView,syn32698438
37474509,"GSE158803, GSE96583",CA228963,A Single-Cell Tumor Immune Atlas for Precision Oncology,"The tumor immune microenvironment is a main contributor to cancer progression and a promising therapeutic target for oncology. However, immune microenvironments vary profoundly between patients and biomarkers for prognosis and treatment response lack precision. A comprehensive compendium of tumor immune cells is required to pinpoint predictive cellular states and their spatial localization. We generated a single-cell resolved tumor immune cell atlas, jointly analyzing >500,000 cells from 217 patients and 13 cancer types, providing the basis for a patient stratification based on immune cell compositions. Projecting immune cells from external tumors onto the atlas facilitated an automated cell annotation system for a harmonized interpretation. To enable in situ mapping of immune populations for digital pathology, we developed SPOTlight, a computational tool that identified striking spatial immune cell patterns in tumor sections. We expect the atlas, together with our versatile toolbox for precision oncology, to advance currently applied stratification strategies for prognosis and immuno-therapy response.","Single-cell RNA sequencing was performed on two human uveal melanoma cancers, one human ovarian cancer, one human uveal melanoma liver metastasis, one human non-small cell lung cancer brain metastasis (including TCR), two human head and neck cancers and two mice colorectal cancers (one full and one only T cells and TCR)",Human,Computational Modeling,Pan-cancer,Not Applicable,,,DatasetView,syn32698444
37407670,"GSE18655, GSE691955, GSE134051, GSE54691, GSE210945, GSE11961650, GSE1420689, GSE2513652",CA231978,Radical prostatectomy specimens with and without TMPRSS2:ERG fusion from 139 patients with prostate in a Toronto cohort,Prostate tumors with the gene fusion TMPRSS2:ERG have been reported to have a significantly higher risk of recurrence compared with tumors lacking the fusion. Tumors from 139 patients who underwent radical prostatectomy were analyzed for the expression of 502 cancer-related genes to identify genes differentially regulated in TMPRSS2:ERG fusion tumors as well as identify biomarkers of biochemical recurrence,139 prostate fresh-frozen tumors from radical prostatectomy surgery where profiled on the Illumina Human Cancer DASL Panel. 69 tumors were positive for the gene fusion TMPRSS2:ERG while 70 where not. 33 of the 139 patients experienced biochemical recurrence. Data was analyzed for differential genes in TMPRSS2:ERG fusion positive tumors as well as clinical and molecular biomarkers of recurrence,Human,Computational Tool,Pan-cancer,Not Applicable,,,DatasetView,syn32698508
37541244,"GSE202864, GSE202863, GSE202859, GSE202857, GSE227999",CA235747,Mammalian SWI/SNF chromatin remodeling complexes promote tyrosine kinase inhibitor resistance in EGFR-mutant lung cancer,"Acquired resistance to tyrosine kinase inhibitors (TKI), such as osimertinib used to treat EGFR-mutant lung adenocarcinomas, limits long-term efficacy and is frequently caused by non-genetic mechanisms. Here, we define the chromatin accessibility and gene regulatory signatures of osimertinib sensitive and resistant EGFR-mutant cell and patient-derived models and uncover a role for mammalian SWI/SNF chromatin remodeling complexes in TKI resistance. By profiling mSWI/SNF genome-wide localization, we identify both shared and cancer cell line-specific gene targets underlying the resistant state. Importantly, genetic and pharmacologic disruption of the SMARCA4/SMARCA2 mSWI/SNF ATPases re-sensitizes a subset of resistant models to osimertinib via inhibition of mSWI/SNF-mediated regulation of cellular programs governing cell proliferation, epithelial-to-mesenchymal transition, epithelial cell differentiation, and NRF2 signaling. These data highlight the role of mSWI/SNF complexes in supporting TKI resistance and suggest potential utility of mSWI/SNF inhibitors in TKI-resistant lung cancers",Mammalian SWI/SNF chromatin remodeling complexes promote tyrosine kinase inhibitor resistance in EGFR-mutant lung cancer,Human,"Whole Exome Sequencing, RNA Sequencing, ATAC-Seq, CUT&RUN",Lung Adenocarcinoma,Lung,,,DatasetView,syn32698457
37444440,GSE223545,CA238728,Functionally and Metabolically Divergent Melanoma-Associated Macrophages Originate from Common Bone-Marrow Precursors,"Melanomas display high numbers of tumor-associated macrophages (TAMs), which correlate with worse prognosis but also retain the potential to restore anti-tumor activity. Harnessing macrophages for therapeutic purposes has been particularly challenging due to their heterogeneity, based on their ontogeny and function and driven by the tissue-specific niche. In the present study, we used the YUMM1.7 murine melanoma model to better understand melanoma TAM origin and dynamics during tumor progression, with potential therapeutic implications. We identified distinct TAM subsets based on F4/80 expression, with the F4/80high fraction increasing over time and displaying tissue-resident-like phenotype. While skin-resident macrophages showed mixed ontogeny, F4/80+ TAM subsets in i.d. YUMM1.7 tumors originated almost exclusively from bone-marrow precursors. Multiparametric analysis of macrophage phenotype showed a temporal divergence of F4/80+ TAM subpopulations, which also differed from skin-resident subsets, and from their monocytic precursors. Overall, F4/80+ TAMs displayed co-expression of M1- and M2-like canonical markers, and RNA-seq and pathway analysis showed differential immunosuppressive and metabolic profiles. GSEA showed F4/80high TAMs to rely on oxidative phosphorylation, with increased proliferation and protein secretion while F4/80low cells had high pro-inflammatory and intracellular signaling pathways, with lipid and polyamine metabolism. Overall, the present in-depth characterization provides further evidence of the ontogeny of the evolving melanoma TAMs. Some of these gene profiles matched recently-identified TAM clusters in other tumor models and human cancers, which in turn can lead to more effective therapies targeting specific immunosuppressive cells in advanced tumor stages.",Comparative gene expression profiling analysis of RNA-seq data for F4/80+ macrophages (TAMs) sorted from YUMM1.7 murine melanomas. F4/80high- and F4/80low-expressing TAM profiles were compared using 3 samples from each subset.,Mouse,"Cell Culture, Flow Cytometry, RNA Sequencing, Multiplexed Immunofluorescence",Melanoma,Skin,,,DatasetView,syn35270541
