Component,Publication Grant Number,Publication Doi,Publication Journal,Pubmed Id,Pubmed Url,Publication Title,Publication Year,Publication Keywords,Publication Authors,Publication Abstract,Publication Assay,Publication Tumor Type,Publication Tissue,Publication Dataset Alias,Publication Accessibility,PublicationView_id
PublicationView,CA217450,10.1136/jitc-2023-006793,J Immunother Cancer,37349128,https://pubmed.ncbi.nlm.nih.gov/37349128,Challenges in the implementation of ultrasensitive liquid biopsy approaches in precision oncology,2023,"Biomarkers, Tumor","Aakash Desai, Christine M Lovly",No abstract available.,"Immunotherapy, Targeted Therapy Agent",Pan-cancer,Not Applicable,Not Applicable,Open Access,37349128
PublicationView,CA217376,10.1093/g3journal/jkad177,G3 (Bethesda),37552705,https://pubmed.ncbi.nlm.nih.gov/37552705,Genome Report: chromosome-scale genome assembly of the African spiny mouse (Acomys cahirinus),2023,"Genome Assembly, Nanopore Sequencing, Spiny Mouse, Acomys Cahirinus, Regenerative Wound Healing","Elizabeth Dong Nguyen, Vahid Nikoonejad Fard, Bernard Y Kim, Sarah Collins, Miranda Galey, Branden R Nelson, Paul Wakenight, Simone M Gable, Aaron McKenna, Theo K Bammler, Jim MacDonald, Daryl M Okamura, Jay Shendure, David R Beier, Jan Marino Ramirez, Mark W Majesky, Kathleen J Millen, Marc Tollis, Danny E Miller","There is increasing interest in the African spiny mouse (Acomys cahirinus) as a model organism because of its ability for regeneration of tissue after injury in skin, muscle, and internal organs such as the kidneys. A high-quality reference genome is needed to better understand these regenerative properties at the molecular level. Here, we present an improved reference genome for A. cahirinus generated from long Nanopore sequencing reads. We confirm the quality of our annotations using RNA sequencing data from 4 different tissues. Our genome is of higher contiguity and quality than previously reported genomes from this species and will facilitate ongoing efforts to better understand the regenerative properties of this organism.","Nanopore Sequencing, RNA Sequencing",Pan-cancer,Not Applicable,PRJNA935753,Open Access,37552705
PublicationView,CA232517,10.1242/jcs.261255,J Cell Sci,37555624,https://pubmed.ncbi.nlm.nih.gov/37555624,Matrisome AnalyzeR - a suite of tools to annotate and quantify ECM molecules in big datasets across organisms,2023,"Extracellular matrix, Bioinformatics, Omics, Data Annotation, Model Organisms","Petar B Petrov, James M Considine, Valerio Izzi, Alexandra Naba","The extracellular matrix (ECM) is a complex meshwork of proteins that forms the scaffold of all tissues in multicellular organisms. It plays crucial roles in all aspects of life - from orchestrating cell migration during development, to supporting tissue repair. It also plays critical roles in the etiology or progression of diseases. To study this compartment, we have previously defined the compendium of all genes encoding ECM and ECM-associated proteins for multiple organisms. We termed this compendium the 'matrisome' and further classified matrisome components into different structural or functional categories. This nomenclature is now largely adopted by the research community to annotate '-omics' datasets and has contributed to advance both fundamental and translational ECM research. Here, we report the development of Matrisome AnalyzeR, a suite of tools including a web-based application and an R package. The web application can be used by anyone interested in annotating, classifying and tabulating matrisome molecules in large datasets without requiring programming knowledge. The companion R package is available to more experienced users, interested in processing larger datasets or in additional data visualization options.",Computational Tool,Breast Neoplasm,Not Applicable,Not Applicable,Open Access,37555624
PublicationView,CA241927,10.1016/j.actbio.2023.08.001,Acta Biomater,37572983,https://pubmed.ncbi.nlm.nih.gov/37572983,Molecular weight of hyaluronic acid crosslinked into biomaterial scaffolds affects angiogenic potential,2023,"Angiogenesis, Hyaluronic acid, Wound healing, hydrogels, CD44","Josh Karam, Breahna J Singer, Hiromi Miwa, Limin H Chen, Kajal Maran, Mahdi Hasani, Sarahi Garza, Bianca Onyekwere, Hsin-Chih Yeh, Song Li, Dino Di Carlo, Stephanie K Seidlits","While hyaluronic acid (HA)-based hydrogels have been used clinically for decades, the mechanisms by which HA exerts molecular weight-dependent bioactivity and how chemical modification and crosslinking may affect molecular weight-dependent bioactivity remain poorly understood. This knowledge gap presents a significant barrier to designing HA hydrogels with predictable bioactivities. As HA has been widely reported to have molecular weight-dependent effects on endothelial cells (ECs), we investigated how the molecular weight of HA in either soluble or crosslinked forms affects angiogenesis and interrogated CD44 clustering on the surface of endothelial cells as a candidate mechanism for these affects. Using soluble HA, our results show high molecular weight (HMW) HA, but not low molecular weight (LMW) HA, increased viability and tube formation in cultured human cerebral microvascular ECs (HCMVECs). No size of HA affected proliferation. When HCMVECs were cultured with crosslinked HA of varying molecular weights in the form of HA-based microporous annealed particle scaffold (HMAPS), the cell response was comparable to when cultured with soluble HA. Similarly, when implanted subcutaneously, HMAPS with HMW HA were more vascularized than those with LMW HA. We also show that antibody-mediated CD44 clustering resulted in HCMVECs with increased viability and tube-like structure formation in a manner comparable to exposure to HMW HA, suggesting that HMW acts through CD44 clustering. STATEMENT OF SIGNIFICANCE: Biomaterials based on hyaluronic acid (HA), a bioactive extracellular matrix polysaccharide, have been used in clinical products for several years. Despite the knowledge that HA molecular weight heavily influences its bioactivity, molecular weight has been largely ignored in the development of HA-based biomaterials. Given the high viscosity of high molecular weight HA typically found in native tissues, lower molecular weight polysaccharides have been used most commonly for biomaterial fabrication. By comparing the ability of injectable, microporous annealed particle scaffolds (MAPS) fabricated from variably sized HA to promote angiogenesis, this study demonstrates that MAPS with high molecular weight HA better support vascularization, likely through an unique ability to induce clustering of CD44 receptors on endothelial cells.","Cell Culture, Hydrogels, Microfluidics",Pan-cancer,Not Applicable,Not Applicable,Open Access,37572983
PublicationView,CA209988,10.1093/micmic/ozad067.554,Microsc Microanal,37613256,https://pubmed.ncbi.nlm.nih.gov/37613256,Large-Scale Electron Microscopy to Find Nanoscale Detail in Cancer,2023,,"Jessica L Riesterer, Cecilia Bueno, Erin S Stempinski, Steven K Adamou, Claudia S López, Guillaume Thibault, Lucas Pagano, Joseph Grieco, Samuel Olson, Archana Machireddy, Young Hwan Chang, Xubo Song, Joe W Gray",No abstract available.,Scanning Electron Microscopy,Pan-cancer,Not Applicable,Not Applicable,Open Access,37613256
PublicationView,CA243072,10.1038/s41375-023-02010-y,Leukemia,37634013,https://pubmed.ncbi.nlm.nih.gov/37634013,"Preclinical development of 1B7/CD3, a novel anti-TSLPR bispecific antibody that targets CRLF2-rearranged Ph-like B-ALL",2023,,"Ze Tian, Chunhua Shi, Guojun Yang, Jason K Allen, Qing Shi, Amin Ai-Shami, Jill Wardell Olson, Melinda G Smith, Qing Chang, Jasbir Kaur, Junping You, Timothy E Lofton, Michelle A Gonzalez, Qi Zhang, DongXing Zha, Sarah K Tasian, Nitin Jain, Marina Y Konopleva, Timothy Heffernan, Jeffrey J Molldrem","Patients harboring CRLF2-rearranged B-lineage acute lymphocytic leukemia (B-ALL) face a 5-year survival rate as low as 20%. While significant gains have been made to position targeted therapies for B-ALL treatment, continued efforts are needed to develop therapeutic options with improved duration of response. Here, first we have demonstrated that patients with CRLF2-rearranged Ph-like ALL harbor elevated thymic stromal lymphopoietin receptor (TSLPR) expression, which is comparable with CD19. Then we present and evaluate the anti-tumor characteristics of 1B7/CD3, a novel CD3-redirecting bispecific antibody (BsAb) that co-targets TSLPR. In vitro, 1B7/CD3 exhibits optimal binding to both human and cynomolgus CD3 and TSLPR. Further, 1B7/CD3 was shown to induce potent T cell activation and tumor lytic activity in both cell lines and primary B-ALL patient samples. Using humanized cell- or patient-derived xenograft models, 1B7/CD3 treatment was shown to trigger dose-dependent tumor remission or growth inhibition across donors as well as induce T cell activation and expansion. Pharmacokinetic studies in murine models revealed 1B7/CD3 to exhibit a prolonged half-life. Finally, toxicology studies using cynomolgus monkeys found that the maximum tolerated dose of 1B7/CD3 was ≤1 mg/kg. Overall, our preclinical data provide the framework for the clinical evaluation of 1B7/CD3 in patients with CRLF2-rearranged B-ALL.","Fluorescence Activated Cell Sorting, Immunotherapy",B Acute Lymphoblastic Leukemia,Not Applicable,Not Applicable,Open Access,37634013
PublicationView,CA214282,10.1128/jvi.00658-23,J Virol,37656959,https://pubmed.ncbi.nlm.nih.gov/37656959,Virus hijacking of host epigenetic machinery to impair immune response,2023,"DNA methylation, Virus, Epigenetic, Immune Evasion, Host-virus Interaction, Histones Ptms","Maëlle Locatelli, Suzanne Faure-Dupuy","Epigenetic modifications, such as DNA hypermethylation, histone acetylation/methylation, or nucleosome positioning, result in differential gene expression. These modifications can have an impact on various pathways, including host antiviral immune responses. In this review, we summarize the current understanding of epigenetic modifications induced by viruses to counteract host antiviral immune responses, which are crucial for establishing and maintaining infection of viruses. Finally, we provide insights into the potential use of epigenetic modulators in combating viral infections and virus-induced diseases.",Targeted Therapy Agent,Pan-cancer,Not Applicable,Not Applicable,Open Access,37656959
PublicationView,CA217450,10.1016/j.csbj.2023.08.013,Comput Struct Biotechnol J,37664174,https://pubmed.ncbi.nlm.nih.gov/37664174,scDemultiplex: An iterative beta-binomial model-based method for accurate demultiplexing with hashtag oligos,2023,"Beta-binomial, Single-cell Sequencing, Demultiplexing, Hashtag Oligo (Hto)","Li-Ching Huang, Lindsey K Stolze, Hua-Chang Chen, Alexander Gelbard, Yu Shyr, Qi Liu, Quanhu Sheng","Single-cell sequencing have been widely used to characterize cellular heterogeneity. Sample multiplexing where multiple samples are pooled together for single-cell experiments, attracts wide attention due to its benefits of increasing capacity, reducing costs, and minimizing batch effects. To analyze multiplexed data, the first crucial step is to demultiplex, the process of assigning cells to individual samples. Inaccurate demultiplexing will create false cell types and result in misleading characterization. We propose scDemultiplex, which models hashtag oligo (HTO) counts with beta-binomial distribution and uses an iterative strategy for further refinement. Compared with seven existing demultiplexing approaches, scDemultiplex achieved great performance in both high-quality and low-quality data. Additionally, scDemultiplex can be combined with other approaches to improve their performance.","Single Cell RNA-Sequencing, Mathematical Modeling, Computational Modeling",Pan-cancer,Not Applicable,Not Applicable,Open Access,37664174
PublicationView,CA232137,10.1016/j.isci.2023.107569,iScience,37664588,https://pubmed.ncbi.nlm.nih.gov/37664588,Genome-scale modeling predicts metabolic differences between macrophage subtypes in colorectal cancer,2023,"Human genetics, Cancer, Quantitative genetics, Health Informatics","Patrick E Gelbach, Stacey D Finley","Colorectal cancer (CRC) shows high incidence and mortality, partly due to the tumor microenvironment (TME), which is viewed as an active promoter of disease progression. Macrophages are among the most abundant cells in the TME. These immune cells are generally categorized as M1, with inflammatory and anti-cancer properties, or M2, which promote tumor proliferation and survival. Although the M1/M2 subclassification scheme is strongly influenced by metabolism, the metabolic divergence between the subtypes remains poorly understood. Therefore, we generated a suite of computational models that characterize the M1- and M2-specific metabolic states. Our models show key differences between the M1 and M2 metabolic networks and capabilities. We leverage the models to identify metabolic perturbations that cause the metabolic state of M2 macrophages to more closely resemble M1 cells. Overall, this work increases understanding of macrophage metabolism in CRC and elucidates strategies to promote the metabolic state of anti-tumor macrophages.",Computational Modeling,Colorectal Neoplasm,Not Applicable,Not Applicable,Open Access,37664588
PublicationView,CA243072,10.1182/blood.2023020400,Blood,37683180,https://pubmed.ncbi.nlm.nih.gov/37683180,Alternative splicing of its 5' UTR limits CD20 mRNA translation and enables resistance to CD20-directed immunotherapies,2023,,"Zhiwei Ang, Luca Paruzzo, Katharina E Hayer, Carolin Schmidt, Manuel Torres-Diz, Feng Xu, Urvi Zankharia, Yunlin Zhang, Samantha S Soldan, Sisi Zheng, Catherine D Falkenstein, Joseph Patrick Loftus, Scarlett Y Yang, Mukta Asnani, Patricia King Sainos, Vinodh Pillai, Emeline R Chong, Marilyn Li, Sarah K Tasian, Yoseph Barash, Paul M Lieberman, Marco Ruella, Stephen J Schuster, Andrei Thomas-Tikhonenko","Aberrant skipping of coding exons in CD19 and CD22 compromises responses to immunotherapy for B-cell malignancies. Here, we show that the MS4A1 gene encoding human CD20 also produces several mRNA isoforms with distinct 5' untranslated regions (5'-UTR). Four variants (V1-4) were detectable by RNA-seq in distinct stages of normal B-cell differentiation and B-lymphoid malignancies, with V1 and V3 being the most abundant by far. During B-cell activation and Epstein-Barr virus infection, redirection of splicing from V1 to V3 coincided with increased CD20 positivity. Similarly, in diffuse large B-cell lymphoma only V3, but not V1, correlated with CD20 protein levels, suggesting that V1 might be translation-deficient. Indeed, the longer V1 isoform was found to contain upstream open reading frames (uORFs) and a stem-loop structure, which cooperatively inhibited polysome recruitment. By modulating CD20 isoforms with splice-switching Morpholino oligomers, we enhanced CD20 expression and anti-CD20 antibody rituximab-mediated cytotoxicity in a panel of B-cell lines. Furthermore, reconstitution of CD20-knockout cells with V3 mRNA led to the recovery of CD20 positivity, while V1-reconstituted cells had undetectable levels of CD20 protein. Surprisingly, in vitro CD20-directed CAR T cells were able to kill both V3- and V1-expressing cells, but the bispecific T cell engager mosunetuzumab was only effective against V3-expressing cells. To determine whether CD20 splicing is involved in immunotherapy resistance, we performed RNA-seq on four post-mosunetuzumab follicular lymphoma relapses and discovered that in two of them downregulation of CD20 was accompanied by the V3-to-V1 shift. Thus, splicing-mediated mechanisms of epitope loss extend to CD20-directed immunotherapies.",Pending Annotation,Pending Annotation,Pending Annotation,Pending Annotation,Restricted Access,37683180
